2025-12-29T06:28:37.000000000Z [inf]  Starting Container
2025-12-29T06:28:37.131027522Z [inf]  =========================================
2025-12-29T06:28:37.131035467Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-29T06:28:37.131042076Z [inf]  =========================================
2025-12-29T06:28:37.131048965Z [inf]  📍 Working directory: /app/backend
2025-12-29T06:28:37.131055928Z [inf]  🔍 Python path: /app/backend
2025-12-29T06:28:37.131062403Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-29T06:28:37.131069600Z [inf]  =========================================
2025-12-29T06:28:37.779969586Z [err]  [2025-12-29 06:28:37 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-29T06:28:37.779974927Z [err]  [2025-12-29 06:28:37 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-29T06:28:37.779979181Z [err]  [2025-12-29 06:28:37 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-29T06:28:37.779983187Z [err]  [2025-12-29 06:28:37 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-29T06:28:37.848794158Z [err]  [2025-12-29 06:28:37 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-29T06:28:37.993241137Z [err]  [2025-12-29 06:28:37 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-29T06:28:38.144751719Z [err]  [2025-12-29 06:28:37 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-29T06:28:58.119274830Z [err]  2025-12-29 06:28:51,500 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-29T06:28:58.119277439Z [err]  2025-12-29 06:28:51,735 - server - INFO - ✅ QC enhanced router loaded
2025-12-29T06:28:58.119286084Z [err]  2025-12-29 06:28:51,500 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-29T06:28:58.119290031Z [err]  2025-12-29 06:28:51,750 - server - INFO - ✅ QC enhanced router loaded
2025-12-29T06:28:58.119296862Z [err]  2025-12-29 06:28:51,522 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-29T06:28:58.119307775Z [err]  2025-12-29 06:28:51,522 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-29T06:28:58.119314327Z [err]  2025-12-29 06:28:51,527 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-29T06:28:58.119320692Z [err]  2025-12-29 06:28:51,544 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-29T06:28:58.119328539Z [err]  2025-12-29 06:28:51,594 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
